

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 10:28:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  026E                     __pidataBANK0:
   218                           
   219                           ;initializer for _tabla_7seg
   220  026E  34BF               	retlw	191
   221  026F  3486               	retlw	134
   222  0270  34DB               	retlw	219
   223  0271  34CF               	retlw	207
   224  0272  34E6               	retlw	230
   225  0273  34ED               	retlw	237
   226  0274  34FD               	retlw	253
   227  0275  3487               	retlw	135
   228  0276  34FF               	retlw	255
   229  0277  34EF               	retlw	239
   230  0005                     _PORTA	set	5
   231  0001                     _TMR0	set	1
   232  0008                     _PORTD	set	8
   233  0009                     _PORTE	set	9
   234  000B                     _INTCONbits	set	11
   235  0007                     _PORTC	set	7
   236  001F                     _ADCON0bits	set	31
   237  000C                     _PIR1bits	set	12
   238  001E                     _ADRESH	set	30
   239  008C                     _PIE1bits	set	140
   240  0081                     _OPTION_REGbits	set	129
   241  009F                     _ADCON1bits	set	159
   242  0089                     _TRISE	set	137
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0085                     _TRISA	set	133
   246  008F                     _OSCCONbits	set	143
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0013                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0013                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0013  1383               	bcf	3,7	;select IRP bank0
   258  0014  303B               	movlw	low (__pdataBANK0+10)
   259  0015  00FD               	movwf	btemp+-1
   260  0016  3002               	movlw	high __pidataBANK0
   261  0017  00FE               	movwf	btemp
   262  0018  306E               	movlw	low __pidataBANK0
   263  0019  00FF               	movwf	btemp+1
   264  001A  3031               	movlw	low __pdataBANK0
   265  001B  0084               	movwf	4
   266  001C  120A  118A  225F  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0021  01BB               	clrf	__pbssBANK0& (0+127)
   270  0022  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   271  0023  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   272  0024  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   273  0025  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   274  0026  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   275  0027  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   276  0028  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   277  0029  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   278                           
   279                           ; Clear objects allocated to COMMON
   280  002A  01FB               	clrf	__pbssCOMMON& (0+127)
   281  002B  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   282  002C  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   283  002D                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  002D                     __end_of__initialization:
   287  002D  0183               	clrf	3
   288  002E  120A  118A  29EB   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssCOMMON
   291  007B                     __pbssCOMMON:
   292  007B                     _conv:
   293  007B                     	ds	2
   294  007D                     _banderas:
   295  007D                     	ds	1
   296                           
   297                           	psect	bssBANK0
   298  003B                     __pbssBANK0:
   299  003B                     _val_div:
   300  003B                     	ds	6
   301  0041                     _val_disp:
   302  0041                     	ds	3
   303                           
   304                           	psect	dataBANK0
   305  0031                     __pdataBANK0:
   306  0031                     _tabla_7seg:
   307  0031                     	ds	10
   308                           
   309                           	psect	inittext
   310  025B                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  025B  087E               	movf	btemp,w
   314  025C  008A               	movwf	10
   315  025D  087F               	movf	btemp+1,w
   316  025E  0082               	movwf	2
   317  025F                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  025F  120A  118A  225B  120A  118A  	fcall	init_fetch0
   325  0264  0080               	movwf	0
   326  0265  0A84               	incf	4,f
   327  0266  0804               	movf	4,w
   328  0267  067D               	xorwf	btemp+-1,w
   329  0268  1903               	btfsc	3,2
   330  0269  3400               	retlw	0
   331  026A  0AFF               	incf	btemp+1,f
   332  026B  1903               	btfsc	3,2
   333  026C  0AFE               	incf	btemp,f
   334  026D  2A5F               	goto	init_ram0
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_set_displays:
   339  0070                     ?_setup:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?___wmul:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     set_displays@CONTEO_U:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0070                     ___wmul@multiplier:	
   355                           ; 2 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359  0070                     	ds	2
   360  0072                     set_displays@CONTEO_D:
   361  0072                     ___wmul@multiplicand:	
   362                           ; 2 bytes @ 0x2
   363                           
   364                           
   365                           ; 2 bytes @ 0x2
   366  0072                     	ds	2
   367  0074                     ??___wmul:
   368  0074                     set_displays@CONTEO_C:	
   369                           ; 1 bytes @ 0x4
   370                           
   371  0074                     ___wmul@product:	
   372                           ; 2 bytes @ 0x4
   373                           
   374                           
   375                           ; 2 bytes @ 0x4
   376  0074                     	ds	2
   377  0076                     ??_set_displays:
   378  0076                     ?___awdiv:	
   379                           ; 1 bytes @ 0x6
   380                           
   381  0076                     ___awdiv@divisor:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	2
   387  0078                     ___awdiv@dividend:
   388                           
   389                           ; 2 bytes @ 0x8
   390  0078                     	ds	2
   391  007A                     ??___awdiv:
   392                           
   393                           ; 1 bytes @ 0xA
   394  007A                     	ds	1
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:
   398  0020                     ___awdiv@counter:
   399                           
   400                           ; 1 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ___awdiv@sign:
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406  0022                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x2
   409  0022                     	ds	2
   410  0024                     ?_division:
   411  0024                     division@CONTEO:	
   412                           ; 1 bytes @ 0x4
   413                           
   414                           
   415                           ; 2 bytes @ 0x4
   416  0024                     	ds	2
   417  0026                     ??_division:
   418                           
   419                           ; 1 bytes @ 0x6
   420  0026                     	ds	4
   421  002A                     ??_isr:
   422                           
   423                           ; 1 bytes @ 0xA
   424  002A                     	ds	5
   425  002F                     ??_setup:
   426                           
   427                           ; 1 bytes @ 0xF
   428  002F                     	ds	1
   429  0030                     ??_main:
   430                           
   431                           ; 1 bytes @ 0x10
   432  0030                     	ds	1
   433                           
   434                           	psect	maintext
   435  01EB                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 97 in file "main_postLab.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       1       0       0       0
   458 ;;      Totals:         0       1       0       0       0
   459 ;;Total ram usage:        1 bytes
   460 ;; Hardware stack levels required when called: 4
   461 ;; This function calls:
   462 ;;		_setup
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468  01EB                     _main:	
   469                           ;psect for function _main
   470                           
   471  01EB                     l1028:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main_postLab.c: 99:     setup();
   477  01EB  120A  118A  2199  120A  118A  	fcall	_setup
   478  01F0                     l1030:
   479                           
   480                           ;main_postLab.c: 102:     {;main_postLab.c: 103:        if(ADCON0bits.GO == 0){
   481  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   482  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   483  01F2  189F               	btfsc	31,1	;volatile
   484  01F3  29F5               	goto	u461
   485  01F4  29F6               	goto	u460
   486  01F5                     u461:
   487  01F5  29F0               	goto	l1030
   488  01F6                     u460:
   489  01F6                     l1032:
   490                           
   491                           ;main_postLab.c: 105:            if(ADCON0bits.CHS == 0b0000)
   492  01F6  0C1F               	rrf	31,w	;volatile
   493  01F7  00B0               	movwf	??_main
   494  01F8  0C30               	rrf	??_main,w
   495  01F9  390F               	andlw	15
   496  01FA  3A00               	xorlw	0
   497  01FB  1D03               	skipz
   498  01FC  29FE               	goto	u471
   499  01FD  29FF               	goto	u470
   500  01FE                     u471:
   501  01FE  2A04               	goto	l1036
   502  01FF                     u470:
   503  01FF                     l1034:
   504                           
   505                           ;main_postLab.c: 106:                 ADCON0bits.CHS = 0b0001;
   506  01FF  081F               	movf	31,w	;volatile
   507  0200  39C3               	andlw	-61
   508  0201  3804               	iorlw	4
   509  0202  009F               	movwf	31	;volatile
   510  0203  2A0F               	goto	l1040
   511  0204                     l1036:
   512  0204  0C1F               	rrf	31,w	;volatile
   513  0205  00B0               	movwf	??_main
   514  0206  0C30               	rrf	??_main,w
   515  0207  390F               	andlw	15
   516  0208  3A01               	xorlw	1
   517  0209  1D03               	skipz
   518  020A  2A0C               	goto	u481
   519  020B  2A0D               	goto	u480
   520  020C                     u481:
   521  020C  2A0F               	goto	l1040
   522  020D                     u480:
   523  020D                     l1038:
   524                           
   525                           ;main_postLab.c: 108:                 ADCON0bits.CHS = 0b0000;
   526  020D  30C3               	movlw	-61
   527  020E  059F               	andwf	31,f	;volatile
   528  020F                     l1040:
   529                           
   530                           ;main_postLab.c: 110:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   531  020F  300C               	movlw	12
   532  0210  1283               	bcf	3,5	;RP0=0, select bank0
   533  0211  1303               	bcf	3,6	;RP1=0, select bank0
   534  0212  00B0               	movwf	??_main
   535  0213                     u497:
   536  0213  0BB0               	decfsz	??_main,f
   537  0214  2A13               	goto	u497
   538  0215  0000               	nop
   539  0216                     l1042:
   540                           
   541                           ;main_postLab.c: 111:             ADCON0bits.GO = 1;
   542  0216  1283               	bcf	3,5	;RP0=0, select bank0
   543  0217  1303               	bcf	3,6	;RP1=0, select bank0
   544  0218  149F               	bsf	31,1	;volatile
   545  0219  29F0               	goto	l1030
   546  021A  120A  118A  2810   	ljmp	start
   547  021D                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0199                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 116 in file "main_postLab.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       1       0       0       0
   570 ;;      Totals:         0       1       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; Hardware stack levels required when called: 3
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0199                     _setup:	
   582                           ;psect for function _setup
   583                           
   584  0199                     l930:	
   585                           ;incstack = 0
   586                           ; Regs used in _setup: [wreg+status,2+status,0]
   587                           
   588                           
   589                           ;main_postLab.c: 117:     ANSEL = 0b00000011;
   590  0199  3003               	movlw	3
   591  019A  1683               	bsf	3,5	;RP0=1, select bank3
   592  019B  1703               	bsf	3,6	;RP1=1, select bank3
   593  019C  0088               	movwf	8	;volatile
   594  019D                     l932:
   595                           
   596                           ;main_postLab.c: 118:     ANSELH = 0;
   597  019D  0189               	clrf	9	;volatile
   598  019E                     l934:
   599                           
   600                           ;main_postLab.c: 120:     OSCCONbits.IRCF = 0b0110;
   601  019E  1683               	bsf	3,5	;RP0=1, select bank1
   602  019F  1303               	bcf	3,6	;RP1=0, select bank1
   603  01A0  080F               	movf	15,w	;volatile
   604  01A1  398F               	andlw	-113
   605  01A2  3860               	iorlw	96
   606  01A3  008F               	movwf	15	;volatile
   607  01A4                     l936:
   608                           
   609                           ;main_postLab.c: 121:     OSCCONbits.SCS = 1;
   610  01A4  140F               	bsf	15,0	;volatile
   611  01A5                     l938:
   612                           
   613                           ;main_postLab.c: 123:     TRISA = 0b00000011;
   614  01A5  3003               	movlw	3
   615  01A6  0085               	movwf	5	;volatile
   616  01A7                     l940:
   617                           
   618                           ;main_postLab.c: 124:     PORTA = 0;
   619  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   620  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   621  01A9  0185               	clrf	5	;volatile
   622  01AA                     l942:
   623                           
   624                           ;main_postLab.c: 126:     TRISC = 0;
   625  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   626  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   627  01AC  0187               	clrf	7	;volatile
   628  01AD                     l944:
   629                           
   630                           ;main_postLab.c: 127:     PORTC = 0;
   631  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   632  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   633  01AF  0187               	clrf	7	;volatile
   634  01B0                     l946:
   635                           
   636                           ;main_postLab.c: 128:     TRISD = 0;
   637  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   638  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   639  01B2  0188               	clrf	8	;volatile
   640  01B3                     l948:
   641                           
   642                           ;main_postLab.c: 129:     PORTD = 0;
   643  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   644  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   645  01B5  0188               	clrf	8	;volatile
   646  01B6                     l950:
   647                           
   648                           ;main_postLab.c: 130:     TRISE = 0;
   649  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   650  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   651  01B8  0189               	clrf	9	;volatile
   652  01B9                     l952:
   653                           
   654                           ;main_postLab.c: 131:     PORTE = 0;
   655  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   656  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   657  01BB  0189               	clrf	9	;volatile
   658                           
   659                           ;main_postLab.c: 134:     ADCON0bits.ADCS = 0b01;
   660  01BC  081F               	movf	31,w	;volatile
   661  01BD  393F               	andlw	-193
   662  01BE  3840               	iorlw	64
   663  01BF  009F               	movwf	31	;volatile
   664  01C0                     l954:
   665                           
   666                           ;main_postLab.c: 135:     ADCON1bits.VCFG0 = 0;
   667  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   668  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   669  01C2  121F               	bcf	31,4	;volatile
   670  01C3                     l956:
   671                           
   672                           ;main_postLab.c: 136:     ADCON1bits.VCFG1 = 0;
   673  01C3  129F               	bcf	31,5	;volatile
   674                           
   675                           ;main_postLab.c: 137:     ADCON0bits.CHS = 0b0000;
   676  01C4  30C3               	movlw	-61
   677  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   678  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   679  01C7  059F               	andwf	31,f	;volatile
   680  01C8                     l958:
   681                           
   682                           ;main_postLab.c: 138:     ADCON1bits.ADFM = 0;
   683  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   684  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   685  01CA  139F               	bcf	31,7	;volatile
   686  01CB                     l960:
   687                           
   688                           ;main_postLab.c: 139:     ADCON0bits.ADON = 1;
   689  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   690  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   691  01CD  141F               	bsf	31,0	;volatile
   692  01CE                     l962:
   693                           
   694                           ;main_postLab.c: 140:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   695  01CE  300C               	movlw	12
   696  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   697  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   698  01D1  00AF               	movwf	??_setup
   699  01D2                     u507:
   700  01D2  0BAF               	decfsz	??_setup,f
   701  01D3  29D2               	goto	u507
   702  01D4  0000               	nop
   703  01D5                     l964:
   704                           
   705                           ;main_postLab.c: 143:     OPTION_REGbits.T0CS = 0;
   706  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   707  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   708  01D7  1281               	bcf	1,5	;volatile
   709  01D8                     l966:
   710                           
   711                           ;main_postLab.c: 144:     OPTION_REGbits.PSA = 0;
   712  01D8  1181               	bcf	1,3	;volatile
   713  01D9                     l968:
   714                           
   715                           ;main_postLab.c: 145:     OPTION_REGbits.PS2 = 1;
   716  01D9  1501               	bsf	1,2	;volatile
   717  01DA                     l970:
   718                           
   719                           ;main_postLab.c: 146:     OPTION_REGbits.PS1 = 1;
   720  01DA  1481               	bsf	1,1	;volatile
   721  01DB                     l972:
   722                           
   723                           ;main_postLab.c: 147:     OPTION_REGbits.PS0 = 1;
   724  01DB  1401               	bsf	1,0	;volatile
   725  01DC                     l974:
   726                           
   727                           ;main_postLab.c: 148:     TMR0 = 217;
   728  01DC  30D9               	movlw	217
   729  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   730  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   731  01DF  0081               	movwf	1	;volatile
   732  01E0                     l976:
   733                           
   734                           ;main_postLab.c: 151:     INTCONbits.GIE = 1;
   735  01E0  178B               	bsf	11,7	;volatile
   736  01E1                     l978:
   737                           
   738                           ;main_postLab.c: 152:     PIE1bits.ADIE = 1;
   739  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   740  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   741  01E3  170C               	bsf	12,6	;volatile
   742  01E4                     l980:
   743                           
